Experiment	GeneId	Symbol	Control_transcript	Case_transcript	CDS_control	CDS_case	CDS_change	5_UTR_change	3_UTR_change	Samples
ALL	ENSG00000130429.12	ARPC1B	ENST00000463078.1	ENST00000493403.1	0	0	0	1	0	SRR4419553
ALL	ENSG00000241468.7	ATP5J2	ENST00000394186.3	ENST00000485011.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000197343.10	ZNF655	ENST00000394163.2	ENST00000423973.5	1	0	1	1	1	SRR4419568
ALL	ENSG00000106327.12	TFR2	ENST00000474947.1	ENST00000223051.7	0	1	1	1	1	SRR4419554
ALL	ENSG00000227053.1	AC105446.1	ENST00000448513.1	ENST00000441882.1	0	0	0	1	0	SRR4419567
ALL	ENSG00000168255.19	POLR2J3	ENST00000511313.5	ENST00000503564.5	1	0	1	1	1	SRR4419567
ALL	ENSG00000008282.8	SYPL1	ENST00000470347.1	ENST00000011473.6	1	1	1	1	1	SRR4419568
ALL	ENSG00000105851.10	PIK3CG	ENST00000440650.6	ENST00000496166.5	1	1	0	1	1	SRR4419567
ALL	ENSG00000004866.20	ST7	ENST00000489293.5	ENST00000265437.9	0	1	1	1	1	SRR4419571
ALL	ENSG00000226367.5	ST7-AS2	ENST00000456577.5	ENST00000434993.5	0	0	0	1	0	SRR4419554
ALL	ENSG00000128524.4	ATP6V1F	ENST00000249289.4	ENST00000492758.1	1	1	1	1	1	SRR4419553
ALL	ENSG00000197448.13	GSTK1	ENST00000443571.6	ENST00000489654.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000159840.15	ZYX	ENST00000392910.6	ENST00000497119.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000146904.8	EPHA1	ENST00000497891.1	ENST00000458129.1	0	0	0	1	0	SRR4419554
ALL	ENSG00000155660.10	PDIA4	ENST00000286091.8	ENST00000466592.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000197558.11	SSPO	ENST00000465639.5	ENST00000472850.3	0	0	0	1	0	SRR4419571
ALL	ENSG00000133612.18	AGAP3	ENST00000478320.1	ENST00000467250.1	0	0	0	1	0	SRR4419571
ALL	ENSG00000233038.5	AC011899.2	ENST00000436151.5	ENST00000438047.1	0	0	0	1	0	SRR4376041
ALL	ENSG00000104714.13	ERICH1	ENST00000518277.1	ENST00000523053.1	0	0	0	1	0	SRR4419569
ALL	ENSG00000104723.20	TUSC3	ENST00000507316.1	ENST00000509177.1	0	0	0	1	0	SRR4419553
ALL	ENSG00000038945.14	MSR1	ENST00000445506.6	ENST00000517522.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000129422.14	MTUS1	ENST00000262102.10	ENST00000521772.5	1	0	1	1	1	SRR4419569
ALL	ENSG00000078674.17	PCM1	ENST00000325083.12	ENST00000519802.5	1	0	1	1	1	SRR4419568
ALL	ENSG00000156011.16	PSD3	ENST00000520789.1	ENST00000518963.5	0	0	0	1	0	SRR4376041
ALL	ENSG00000147416.10	ATP6V1B2	ENST00000276390.6	ENST00000523482.5	1	0	1	1	1	SRR4419569
ALL	ENSG00000120896.13	SORBS3	ENST00000517535.5	ENST00000519127.1	0	0	0	1	0	SRR4419571
ALL	ENSG00000120913.23	PDLIM2	ENST00000409141.5	ENST00000614502.4	1	1	1	1	1	SRR4376041
ALL	ENSG00000104756.15	KCTD9	ENST00000523140.5	ENST00000518997.5	0	0	0	1	0	SRR4419553
ALL	ENSG00000168077.13	SCARA3	ENST00000337221.8	ENST00000301904.3	1	1	1	1	1	SRR4419569
ALL	ENSG00000197892.12	KIF13B	ENST00000524189.5	ENST00000522846.1	1	0	1	1	1	SRR4419567
ALL	ENSG00000147526.19	TACC1	ENST00000519416.5	ENST00000520611.1	1	1	1	1	1	SRR4419568
ALL	ENSG00000029534.19	ANK1	ENST00000524227.5	ENST00000347528.8	0	1	1	1	1	SRR4419568
ALL	ENSG00000078668.13	VDAC3	ENST00000518495.5	ENST00000519072.5	0	0	0	1	0	SRR4419553
ALL	ENSG00000164808.16	SPIDR	ENST00000518711.1	ENST00000521798.1	0	0	0	1	0	SRR4419571
ALL	ENSG00000185728.16	YTHDF3	ENST00000623280.3	ENST00000517371.5	1	1	1	1	1	SRR4419568
ALL	ENSG00000205268.10	PDE7A	ENST00000401827.7	ENST00000522220.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000104218.14	CSPP1	ENST00000519668.1	ENST00000519163.6	1	0	1	1	1	SRR4419569
ALL	ENSG00000066777.8	ARFGEF1	ENST00000262215.7	ENST00000522878.5	1	0	1	1	1	SRR4376041
ALL	ENSG00000254031.5	AC022858.1	ENST00000521084.1	ENST00000521685.5	0	0	0	1	0	SRR4419567
ALL	ENSG00000235531.9	MSC-AS1	ENST00000457356.8	ENST00000512290.2	0	0	0	1	0	SRR4419571
ALL	ENSG00000279847.3	C8orf87	ENST00000521906.5	ENST00000522116.1	0	0	0	1	0	SRR4419554
ALL	ENSG00000164935.6	DCSTAMP	ENST00000517364.1	ENST00000518023.5	0	0	0	1	0	SRR4419571
ALL	ENSG00000154188.9	ANGPT1	ENST00000520734.5	ENST00000518386.5	1	0	1	1	1	SRR4419567
ALL	ENSG00000147655.10	RSPO2	ENST00000276659.9	ENST00000517939.5	1	1	1	1	1	SRR4419571
ALL	ENSG00000104408.9	EIF3E	ENST00000220849.9	ENST00000521614.5	1	0	1	1	1	SRR4419571
ALL	ENSG00000176853.15	FAM91A1	ENST00000521166.5	ENST00000520246.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000253111.1	AC091114.1	ENST00000521991.1	ENST00000522815.1	0	0	0	1	0	SRR4419571
ALL	ENSG00000254275.6	LINC00824	ENST00000520824.1	ENST00000523173.5	0	0	0	1	0	SRR4419569
ALL	ENSG00000129292.20	PHF20L1	ENST00000315808.14	ENST00000337920.8	0	1	1	1	1	SRR4419569
ALL	ENSG00000104419.14	NDRG1	ENST00000522665.5	ENST00000518176.5	0	1	1	1	1	SRR4419567
ALL	ENSG00000254101.5	LINC02055	ENST00000520068.5	ENST00000524346.5	0	0	0	1	0	SRR4419554
ALL	ENSG00000105339.10	DENND3	ENST00000520482.1	ENST00000518198.1	0	0	0	1	0	SRR4419571
ALL	ENSG00000253210.1	AC040970.1	ENST00000517908.1	ENST00000520885.1	0	0	0	1	0	SRR4419571
ALL	ENSG00000180155.19	LYNX1	ENST00000522906.1	ENST00000614491.1	0	1	1	1	1	SRR4419568
ALL	ENSG00000158106.13	RHPN1	ENST00000289013.10	ENST00000522335.5	1	0	1	1	1	SRR4376041
ALL	ENSG00000197858.10	GPAA1	ENST00000534072.1	ENST00000530796.1	0	0	0	1	0	SRR4419569
ALL	ENSG00000147854.16	UHRF2	ENST00000481243.1	ENST00000492853.1	0	0	0	1	0	SRR4419568
ALL	ENSG00000147872.9	PLIN2	ENST00000380465.7	ENST00000494753.1	1	0	1	1	1	SRR4419568
ALL	ENSG00000086065.13	CHMP5	ENST00000223500.8	ENST00000487080.1	1	0	1	1	1	SRR4419568
ALL	ENSG00000165006.13	UBAP1	ENST00000359544.2	ENST00000297661.8	1	1	0	1	1	SRR4376041
ALL	ENSG00000137100.15	DCTN3	ENST00000341694.6	ENST00000378916.8	1	1	1	1	1	SRR4419553
ALL	ENSG00000187186.14	AL162231.1	ENST00000555007.1	ENST00000423809.5	0	1	1	1	1	SRR4419571
ALL	ENSG00000165283.15	STOML2	ENST00000356493.9	ENST00000452248.6	1	1	1	1	1	SRR4419553
ALL	ENSG00000137076.20	TLN1	ENST00000314888.9	ENST00000466916.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000122705.16	CLTA	ENST00000540080.5	ENST00000470744.5	1	1	1	1	1	SRR4419553
ALL	ENSG00000223839.7	FAM95B1	ENST00000590863.5	ENST00000455995.5	0	0	0	1	0	SRR4419554
ALL	ENSG00000198887.8	SMC5	ENST00000361138.6	ENST00000471372.1	1	0	1	1	1	SRR4419567
ALL	ENSG00000165115.14	KIF27	ENST00000297814.6	ENST00000413982.5	1	1	1	1	0	SRR4419571
ALL	ENSG00000224945.1	AL353150.1	ENST00000456944.1	ENST00000429700.1	0	0	0	1	0	SRR4419571
ALL	ENSG00000165025.14	SYK	ENST00000375754.8	ENST00000375746.1	1	1	0	1	0	SRR4376041
ALL	ENSG00000081377.16	CDC14B	ENST00000375242.7	ENST00000481149.1	1	0	1	1	1	SRR4419571
ALL	ENSG00000160445.10	ZER1	ENST00000291900.6	ENST00000494461.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000126878.12	AIF1L	ENST00000372300.5	ENST00000372298.1	1	1	1	1	1	SRR4419553
ALL	ENSG00000126882.12	FAM78A	ENST00000372271.3	ENST00000247295.4	1	0	1	1	1	SRR4419553
ALL	ENSG00000107263.18	RAPGEF1	ENST00000372189.7	ENST00000372190.7	1	1	1	1	1	SRR4419567
ALL	ENSG00000085265.10	FCN1	ENST00000371806.3	ENST00000616356.4	1	1	1	1	1	SRR4419571
ALL	ENSG00000187796.14	CARD9	ENST00000485975.1	ENST00000371732.9	0	1	1	1	1	SRR4376041
ALL	ENSG00000176978.13	DPP7	ENST00000371579.6	ENST00000460830.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000159247.13	TUBBP5	ENST00000503395.5	ENST00000290377.9	0	0	0	1	0	SRR4419568
ALL	ENSG00000233013.10	FAM157B	ENST00000446912.3	ENST00000642084.1	0	0	0	1	0	SRR4419571
ALL	ENSG00000067057.16	PFKP	ENST00000381125.8	ENST00000381072.5	1	1	1	1	1	SRR4419571
ALL	ENSG00000134453.15	RBM17	ENST00000467080.1	ENST00000446108.5	0	1	1	1	1	SRR4419568
ALL	ENSG00000065809.13	FAM107B	ENST00000474143.5	ENST00000468747.5	0	1	1	1	1	SRR4419567
ALL	ENSG00000204832.9	ST8SIA6-AS1	ENST00000451225.2	ENST00000451190.2	0	0	0	1	0	SRR4419567
ALL	ENSG00000189180.15	ZNF33A	ENST00000478556.1	ENST00000458705.6	0	1	1	1	1	SRR4419571
ALL	ENSG00000165633.12	VSTM4	ENST00000298454.3	ENST00000332853.8	1	1	1	0	1	SRR4419567
ALL	ENSG00000108091.10	CCDC6	ENST00000263102.6	ENST00000518638.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000107625.12	DDX50	ENST00000373585.7	ENST00000466265.1	1	0	1	1	1	SRR4419567
ALL	ENSG00000214655.10	ZSWIM8	ENST00000451629.2	ENST00000603840.5	0	0	0	1	0	SRR4419568
ALL	ENSG00000108175.16	ZMIZ1	ENST00000472035.5	ENST00000478357.1	0	0	0	1	0	SRR4419571
ALL	ENSG00000122375.11	OPN4	ENST00000372071.6	ENST00000241891.9	1	1	1	1	0	SRR4419554
ALL	ENSG00000138119.16	MYOF	ENST00000371489.5	ENST00000475358.1	1	0	1	1	1	SRR4419554
ALL	ENSG00000014919.12	COX15	ENST00000016171.5	ENST00000497381.1	1	0	1	1	1	SRR4419571
ALL	ENSG00000166135.13	HIF1AN	ENST00000299163.6	ENST00000478787.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000107829.13	FBXW4	ENST00000331272.7	ENST00000470093.5	1	0	1	1	1	SRR4376041
ALL	ENSG00000171206.13	TRIM8	ENST00000302424.11	ENST00000487927.5	1	0	1	1	1	SRR4419569
ALL	ENSG00000076685.18	NT5C2	ENST00000467380.1	ENST00000343289.9	0	1	1	1	1	SRR4419567
ALL	ENSG00000065618.18	COL17A1	ENST00000480127.1	ENST00000353479.9	0	1	1	1	1	SRR4419554
ALL	ENSG00000148841.15	ITPRIP	ENST00000337478.2	ENST00000278071.6	1	1	0	1	1	SRR4376041
ALL	ENSG00000232934.7	AL157786.1	ENST00000424422.1	ENST00000594870.2	0	0	0	1	0	SRR4419569
ALL	ENSG00000203780.10	FANK1	ENST00000368695.5	ENST00000477963.1	1	0	1	1	1	SRR4419571
ALL	ENSG00000132334.16	PTPRE	ENST00000471218.5	ENST00000254667.7	1	1	1	1	1	SRR4419567
ALL	ENSG00000214279.13	SCART1	ENST00000462252.1	ENST00000488261.6	0	0	0	1	0	SRR4419571
ALL	ENSG00000177156.10	TALDO1	ENST00000528097.5	ENST00000530440.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000177595.17	PIDD1	ENST00000411829.6	ENST00000527357.5	1	0	1	1	1	SRR4419567
ALL	ENSG00000130592.15	LSP1	ENST00000311604.7	ENST00000381775.5	1	1	1	1	0	SRR4419569
ALL	ENSG00000110651.11	CD81	ENST00000263645.9	ENST00000481386.1	1	0	1	1	1	SRR4419571
ALL	ENSG00000110628.13	SLC22A18	ENST00000467719.5	ENST00000498244.1	0	0	0	1	0	SRR4419554
ALL	ENSG00000121236.20	TRIM6	ENST00000380107.5	ENST00000469187.5	1	0	1	1	1	SRR4419554
ALL	ENSG00000166340.15	TPP1	ENST00000532191.1	ENST00000528807.1	0	0	0	1	0	SRR4419553
ALL	ENSG00000133812.15	SBF2	ENST00000533661.1	ENST00000533770.5	0	0	0	1	0	SRR4419569
ALL	ENSG00000133818.13	RRAS2	ENST00000534746.5	ENST00000532814.5	1	1	0	1	1	SRR4376041
ALL	ENSG00000070081.15	NUCB2	ENST00000323688.10	ENST00000533511.6	1	0	1	1	1	SRR4419567
ALL	ENSG00000129158.10	SERGEF	ENST00000532265.5	ENST00000524589.5	1	0	1	1	1	SRR4419571
ALL	ENSG00000109854.13	HTATIP2	ENST00000533914.1	ENST00000532505.1	0	1	1	1	1	SRR4376041
ALL	ENSG00000121690.10	DEPDC7	ENST00000532078.1	ENST00000427755.2	0	0	0	1	0	SRR4419567
ALL	ENSG00000149182.14	ARFGAP2	ENST00000530794.1	ENST00000524727.5	0	0	0	1	0	SRR4419568
ALL	ENSG00000110514.19	MADD	ENST00000395336.7	ENST00000489415.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000066336.11	SPI1	ENST00000533968.1	ENST00000227163.8	1	1	1	1	1	SRR4419571
ALL	ENSG00000149187.18	CELF1	ENST00000395290.6	ENST00000524648.1	1	0	1	1	1	SRR4419567
ALL	ENSG00000149177.12	PTPRJ	ENST00000440289.6	ENST00000418331.6	1	1	1	1	1	SRR4376041
ALL	ENSG00000086205.16	FOLH1	ENST00000533034.1	ENST00000532018.1	1	0	1	1	1	SRR4419568
ALL	ENSG00000134802.17	SLC43A3	ENST00000352187.5	ENST00000533524.5	1	1	1	1	1	SRR4419567
ALL	ENSG00000198561.13	CTNND1	ENST00000524630.5	ENST00000358694.10	1	1	0	1	1	SRR4419568
ALL	ENSG00000166902.4	MRPL16	ENST00000300151.4	ENST00000531802.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000156738.17	MS4A1	ENST00000345732.8	ENST00000530482.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000134824.13	FADS2	ENST00000523235.5	ENST00000520145.1	0	0	0	1	0	SRR4376041
ALL	ENSG00000184743.12	ATL3	ENST00000398868.7	ENST00000538786.1	1	1	1	1	1	SRR4419569
ALL	ENSG00000133884.9	DPF2	ENST00000444314.6	ENST00000530973.1	0	0	0	1	0	SRR4419567
ALL	ENSG00000173327.7	MAP3K11	ENST00000309100.7	ENST00000533032.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000255120.5	OVOL1-AS1	ENST00000532454.1	ENST00000527453.5	0	0	0	1	0	SRR4419571
ALL	ENSG00000172543.7	CTSW	ENST00000307886.7	ENST00000524681.1	1	0	1	1	1	SRR4376041
ALL	ENSG00000087365.15	SF3B2	ENST00000322535.10	ENST00000529994.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000172725.13	CORO1B	ENST00000539970.1	ENST00000341356.9	0	1	1	1	1	SRR4376041
ALL	ENSG00000084207.15	GSTP1	ENST00000398606.7	ENST00000467591.1	1	0	1	1	1	SRR4419554
ALL	ENSG00000110717.12	NDUFS8	ENST00000526542.1	ENST00000528492.1	0	1	1	1	1	SRR4419553
ALL	ENSG00000172890.11	NADSYN1	ENST00000528509.5	ENST00000533612.1	0	0	0	1	0	SRR4419569
ALL	ENSG00000186635.14	ARAP1	ENST00000546293.1	ENST00000542264.1	0	0	0	1	0	SRR4419569
ALL	ENSG00000149273.14	RPS3	ENST00000530721.5	ENST00000524851.5	0	1	1	1	1	SRR4419567
ALL	ENSG00000078124.11	ACER3	ENST00000530921.1	ENST00000530334.5	0	0	0	1	0	SRR4419571
ALL	ENSG00000149260.15	CAPN5	ENST00000456580.6	ENST00000278559.7	1	1	1	1	1	SRR4419554
ALL	ENSG00000048649.13	RSF1	ENST00000534794.1	ENST00000531768.1	0	0	0	1	0	SRR4419571
ALL	ENSG00000033327.12	GAB2	ENST00000340149.6	ENST00000361507.4	1	1	1	1	0	SRR4419553
ALL	ENSG00000137693.13	YAP1	ENST00000282441.9	ENST00000531439.5	1	1	1	1	1	SRR4419554
ALL	ENSG00000196954.13	CASP4	ENST00000393150.7	ENST00000525116.5	1	0	1	1	1	SRR4419567
ALL	ENSG00000197580.11	BCO2	ENST00000460924.6	ENST00000532673.1	0	0	0	1	0	SRR4419568
ALL	ENSG00000095139.13	ARCN1	ENST00000264028.4	ENST00000359415.8	1	1	1	1	0	SRR4419571
ALL	ENSG00000166257.8	SCN3B	ENST00000527125.1	ENST00000530277.5	0	1	1	1	1	SRR4419571
ALL	ENSG00000165495.15	PKNOX2	ENST00000526955.1	ENST00000532623.5	0	0	0	1	0	SRR4419571
ALL	ENSG00000134910.12	STT3A	ENST00000525946.5	ENST00000526213.5	0	0	0	1	0	SRR4419569
ALL	ENSG00000182934.11	SRPRA	ENST00000332118.10	ENST00000532268.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000151702.16	FLI1	ENST00000528790.1	ENST00000608303.5	0	0	0	1	0	SRR4419569
ALL	ENSG00000084234.16	APLP2	ENST00000525215.1	ENST00000533616.5	0	0	0	1	0	SRR4419569
ALL	ENSG00000120451.10	SNX19	ENST00000534726.5	ENST00000530356.5	1	1	1	1	1	SRR4419571
ALL	ENSG00000256540.1	AC007406.3	ENST00000537295.1	ENST00000537961.1	0	0	0	1	0	SRR4419554
ALL	ENSG00000111241.2	FGF6	ENST00000535390.1	ENST00000228837.2	0	1	1	1	1	SRR4419568
ALL	ENSG00000139190.16	VAMP1	ENST00000535180.5	ENST00000544432.5	1	0	1	1	1	SRR4419567
ALL	ENSG00000111669.14	TPI1	ENST00000474253.1	ENST00000396705.9	0	1	1	1	1	SRR4419554
ALL	ENSG00000111679.16	PTPN6	ENST00000542277.5	ENST00000542761.5	0	0	0	1	0	SRR4419569
ALL	ENSG00000177675.8	CD163L1	ENST00000542055.5	ENST00000543841.5	0	0	0	1	0	SRR4376041
ALL	ENSG00000197614.10	MFAP5	ENST00000543369.5	ENST00000433590.6	1	1	1	1	1	SRR4376041
ALL	ENSG00000188393.8	CLEC2A	ENST00000455827.1	ENST00000339766.8	1	1	1	1	1	SRR4419568
ALL	ENSG00000173391.8	OLR1	ENST00000545927.5	ENST00000309539.7	1	1	1	1	1	SRR4419571
ALL	ENSG00000213809.8	KLRK1	ENST00000544449.5	ENST00000240618.10	0	1	1	1	1	SRR4376041
ALL	ENSG00000111404.6	RERGL	ENST00000538724.5	ENST00000536890.1	1	1	1	1	1	SRR4376041
ALL	ENSG00000123104.11	ITPR2	ENST00000545235.1	ENST00000538984.1	0	0	0	1	0	SRR4419569
ALL	ENSG00000013573.16	DDX11	ENST00000542838.5	ENST00000543026.5	1	0	1	1	1	SRR4419571
ALL	ENSG00000139132.14	FGD4	ENST00000472289.5	ENST00000427716.6	1	1	1	1	1	SRR4419554
ALL	ENSG00000139173.9	TMEM117	ENST00000553253.5	ENST00000546387.1	0	0	0	1	0	SRR4419571
ALL	ENSG00000189079.15	ARID2	ENST00000422737.5	ENST00000426776.5	1	0	1	1	1	SRR4376041
ALL	ENSG00000172602.9	RND1	ENST00000309739.5	ENST00000553260.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000139629.15	GALNT6	ENST00000603641.1	ENST00000356317.7	0	1	1	1	1	SRR4419567
ALL	ENSG00000135503.12	ACVR1B	ENST00000542485.1	ENST00000563121.1	1	0	1	1	1	SRR4419554
ALL	ENSG00000170421.12	KRT8	ENST00000549198.1	ENST00000552150.5	0	1	1	1	1	SRR4419567
ALL	ENSG00000111481.9	COPZ1	ENST00000549043.5	ENST00000550171.5	1	0	1	1	1	SRR4419553
ALL	ENSG00000062485.18	CS	ENST00000547449.1	ENST00000549143.5	0	0	0	1	0	SRR4419569
ALL	ENSG00000135439.11	AGAP2	ENST00000257897.7	ENST00000547588.5	1	1	1	1	1	SRR4419569
ALL	ENSG00000135446.16	CDK4	ENST00000552713.5	ENST00000551706.1	0	0	0	1	0	SRR4419569
ALL	ENSG00000175215.10	CTDSP2	ENST00000398073.6	ENST00000551594.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000184575.11	XPOT	ENST00000332707.9	ENST00000541842.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000155957.17	TMBIM4	ENST00000542072.1	ENST00000544599.5	0	1	1	1	1	SRR4419569
ALL	ENSG00000155974.11	GRIP1	ENST00000398016.7	ENST00000541299.1	1	0	1	1	1	SRR4419571
ALL	ENSG00000133858.15	ZFC3H1	ENST00000547398.1	ENST00000552037.1	0	1	1	1	1	SRR4419569
ALL	ENSG00000175183.9	CSRP2	ENST00000548783.1	ENST00000547557.1	0	0	0	1	0	SRR4419553
ALL	ENSG00000257242.7	LINC01619	ENST00000552106.5	ENST00000549802.5	0	0	0	1	0	SRR4419553
ALL	ENSG00000184752.12	NDUFA12	ENST00000547447.1	ENST00000547986.5	0	1	1	1	1	SRR4419553
ALL	ENSG00000111144.9	LTA4H	ENST00000537111.6	ENST00000547982.1	0	0	0	1	0	SRR4419569
ALL	ENSG00000111670.14	GNPTAB	ENST00000299314.11	ENST00000392919.4	1	1	1	1	1	SRR4419569
ALL	ENSG00000179088.14	C12orf42	ENST00000551134.5	ENST00000548883.5	0	1	1	1	1	SRR4419571
ALL	ENSG00000166598.14	HSP90B1	ENST00000548462.5	ENST00000551983.1	0	0	0	1	0	SRR4419569
ALL	ENSG00000089041.16	P2RX7	ENST00000537312.5	ENST00000539695.5	0	0	0	1	0	SRR4376041
ALL	ENSG00000110931.18	CAMKK2	ENST00000347034.6	ENST00000324774.9	1	1	1	1	0	SRR4419553
ALL	ENSG00000033030.13	ZCCHC8	ENST00000543897.5	ENST00000538116.5	1	0	1	1	1	SRR4419569
ALL	ENSG00000196498.13	NCOR2	ENST00000473999.2	ENST00000461081.2	0	0	0	1	0	SRR4419571
ALL	ENSG00000112787.12	FBRSL1	ENST00000543453.1	ENST00000542061.2	0	1	1	1	1	SRR4419571
ALL	ENSG00000177084.16	POLE	ENST00000539357.1	ENST00000536445.5	0	0	0	1	0	SRR4419571
ALL	ENSG00000090615.14	GOLGA3	ENST00000537317.1	ENST00000534967.1	0	0	0	1	0	SRR4419571
ALL	ENSG00000102755.11	FLT1	ENST00000543394.2	ENST00000539099.1	1	1	1	1	1	SRR4419553
ALL	ENSG00000230490.2	AL139383.1	ENST00000437698.1	ENST00000445227.1	0	0	0	1	0	SRR4419554
ALL	ENSG00000120690.15	ELF1	ENST00000239882.6	ENST00000625359.1	1	1	1	1	1	SRR4419567
ALL	ENSG00000102760.12	RGCC	ENST00000487837.1	ENST00000379359.3	0	1	1	1	1	SRR4419567
ALL	ENSG00000102804.14	TSC22D1	ENST00000496314.1	ENST00000460842.5	0	0	0	1	0	SRR4376041
ALL	ENSG00000188342.11	GTF2F2	ENST00000340473.7	ENST00000494087.5	1	0	1	1	1	SRR4419571
ALL	ENSG00000133112.16	TPT1	ENST00000533567.5	ENST00000309246.9	0	1	1	1	1	SRR4419567
ALL	ENSG00000139687.13	RB1	ENST00000267163.4	ENST00000525036.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000123179.13	EBPL	ENST00000378284.6	ENST00000473576.6	1	0	1	1	1	SRR4419569
ALL	ENSG00000204977.9	TRIM13	ENST00000356017.8	ENST00000420995.6	1	1	1	1	1	SRR4376041
ALL	ENSG00000176124.11	DLEU1	ENST00000463474.6	ENST00000498557.5	0	0	0	1	0	SRR4419571
ALL	ENSG00000186047.9	DLEU7	ENST00000504404.1	ENST00000400393.3	1	1	1	1	1	SRR4419554
ALL	ENSG00000150510.16	FAM124A	ENST00000615498.4	ENST00000322475.12	1	1	1	1	1	SRR4419571
ALL	ENSG00000136114.15	THSD1	ENST00000258613.4	ENST00000349258.8	1	1	1	1	1	SRR4419567
ALL	ENSG00000092201.9	SUPT16H	ENST00000216297.6	ENST00000552829.2	1	0	1	1	1	SRR4419571
ALL	ENSG00000092068.19	SLC7A8	ENST00000469263.5	ENST00000422941.6	1	1	1	1	1	SRR4419568
ALL	ENSG00000100836.10	PABPN1	ENST00000557702.5	ENST00000397276.6	1	1	1	1	1	SRR4419553
ALL	ENSG00000129535.12	NRL	ENST00000397002.6	ENST00000396997.1	1	1	0	1	1	SRR4419569
ALL	ENSG00000100889.11	PCK2	ENST00000396973.8	ENST00000216780.8	1	1	1	1	1	SRR4376041
ALL	ENSG00000213928.8	IRF9	ENST00000396864.7	ENST00000559863.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000100473.15	COCH	ENST00000475087.5	ENST00000460581.6	1	1	1	1	1	SRR4419568
ALL	ENSG00000258525.1	AL049830.3	ENST00000555108.1	ENST00000555421.1	0	0	0	1	0	SRR4419571
ALL	ENSG00000100902.10	PSMA6	ENST00000554961.5	ENST00000540871.5	0	1	1	1	1	SRR4419567
ALL	ENSG00000087303.17	NID2	ENST00000553297.1	ENST00000216286.9	0	1	1	1	1	SRR4419568
ALL	ENSG00000100519.11	PSMC6	ENST00000445930.6	ENST00000612399.4	1	1	0	1	1	SRR4419568
ALL	ENSG00000140009.18	ESR2	ENST00000267525.10	ENST00000554572.5	1	1	1	1	1	SRR4419554
ALL	ENSG00000100632.10	ERH	ENST00000216520.6	ENST00000557016.5	0	1	1	1	1	SRR4419568
ALL	ENSG00000100650.15	SRSF5	ENST00000554929.1	ENST00000556436.1	0	0	0	1	0	SRR4419567
ALL	ENSG00000182732.16	RGS6	ENST00000553530.5	ENST00000553690.5	1	0	1	1	1	SRR4419554
ALL	ENSG00000119630.13	PGF	ENST00000555567.5	ENST00000555253.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000258820.5	AF111167.1	ENST00000555106.1	ENST00000555909.5	0	0	0	1	0	SRR4376041
ALL	ENSG00000089916.17	GPATCH2L	ENST00000557263.5	ENST00000261530.11	1	1	1	1	1	SRR4419568
ALL	ENSG00000119715.14	ESRRB	ENST00000505752.5	ENST00000507951.5	0	0	0	1	0	SRR4419571
ALL	ENSG00000042317.16	SPATA7	ENST00000557567.1	ENST00000553626.5	0	0	0	1	0	SRR4419568
ALL	ENSG00000198668.10	CALM1	ENST00000553422.1	ENST00000553995.5	0	0	0	1	0	SRR4419567
ALL	ENSG00000090060.17	PAPOLA	ENST00000557406.5	ENST00000555912.1	0	0	0	1	0	SRR4419569
ALL	ENSG00000183576.12	SETD3	ENST00000331768.9	ENST00000329331.7	1	1	1	1	1	SRR4419571
ALL	ENSG00000197119.12	SLC25A29	ENST00000556505.5	ENST00000555475.1	1	0	1	1	1	SRR4376041
ALL	ENSG00000183092.16	BEGAIN	ENST00000443071.6	ENST00000554274.1	1	0	1	1	1	SRR4419554
ALL	ENSG00000140153.17	WDR20	ENST00000558135.5	ENST00000454394.2	0	1	1	1	1	SRR4419571
ALL	ENSG00000126214.21	KLC1	ENST00000348520.10	ENST00000555467.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000126215.13	XRCC3	ENST00000555832.1	ENST00000553264.5	0	1	1	1	1	SRR4419569
ALL	ENSG00000182809.10	CRIP2	ENST00000551836.5	ENST00000547643.5	0	0	0	1	0	SRR4419568
